CASH_POINT_NR;STORE_CODE;EXTRACT_DATE
1;8;"2022-11-03 00:00:00.000000"
2;15;"2022-11-03 00:00:00.000000"
3;22;"2022-11-03 00:00:00.000000"
4;29;"2022-11-03 00:00:00.000000"
5;36;"2022-11-03 00:00:00.000000"
6;43;"2022-11-03 00:00:00.000000"
7;1;"2022-11-03 00:00:00.000000"
8;8;"2022-11-03 00:00:00.000000"
9;15;"2022-11-03 00:00:00.000000"
10;22;"2022-11-03 00:00:00.000000"
11;29;"2022-11-03 00:00:00.000000"
12;36;"2022-11-03 00:00:00.000000"
13;43;"2022-11-03 00:00:00.000000"
14;1;"2022-11-03 00:00:00.000000"
15;8;"2022-11-03 00:00:00.000000"
16;15;"2022-11-03 00:00:00.000000"
17;22;"2022-11-03 00:00:00.000000"
18;29;"2022-11-03 00:00:00.000000"
19;36;"2022-11-03 00:00:00.000000"
20;43;"2022-11-03 00:00:00.000000"
21;1;"2022-11-03 00:00:00.000000"
22;8;"2022-11-03 00:00:00.000000"
23;15;"2022-11-03 00:00:00.000000"
24;22;"2022-11-03 00:00:00.000000"
25;29;"2022-11-03 00:00:00.000000"
26;36;"2022-11-03 00:00:00.000000"
27;43;"2022-11-03 00:00:00.000000"
28;1;"2022-11-03 00:00:00.000000"
29;8;"2022-11-03 00:00:00.000000"
30;15;"2022-11-03 00:00:00.000000"
31;22;"2022-11-03 00:00:00.000000"
32;29;"2022-11-03 00:00:00.000000"
33;36;"2022-11-03 00:00:00.000000"
34;43;"2022-11-03 00:00:00.000000"
35;1;"2022-11-03 00:00:00.000000"
36;8;"2022-11-03 00:00:00.000000"
37;15;"2022-11-03 00:00:00.000000"
38;22;"2022-11-03 00:00:00.000000"
39;29;"2022-11-03 00:00:00.000000"
40;36;"2022-11-03 00:00:00.000000"
41;43;"2022-11-03 00:00:00.000000"
42;1;"2022-11-03 00:00:00.000000"
43;8;"2022-11-03 00:00:00.000000"
44;15;"2022-11-03 00:00:00.000000"
45;22;"2022-11-03 00:00:00.000000"
46;29;"2022-11-03 00:00:00.000000"
47;36;"2022-11-03 00:00:00.000000"
48;43;"2022-11-03 00:00:00.000000"
49;1;"2022-11-03 00:00:00.000000"
50;8;"2022-11-03 00:00:00.000000"
51;15;"2022-11-03 00:00:00.000000"
52;22;"2022-11-03 00:00:00.000000"
53;29;"2022-11-03 00:00:00.000000"
54;36;"2022-11-03 00:00:00.000000"
55;43;"2022-11-03 00:00:00.000000"
56;1;"2022-11-03 00:00:00.000000"
57;8;"2022-11-03 00:00:00.000000"
58;15;"2022-11-03 00:00:00.000000"
59;22;"2022-11-03 00:00:00.000000"
60;29;"2022-11-03 00:00:00.000000"
61;36;"2022-11-03 00:00:00.000000"
62;43;"2022-11-03 00:00:00.000000"
63;1;"2022-11-03 00:00:00.000000"
64;8;"2022-11-03 00:00:00.000000"
65;15;"2022-11-03 00:00:00.000000"
66;22;"2022-11-03 00:00:00.000000"
67;29;"2022-11-03 00:00:00.000000"
68;36;"2022-11-03 00:00:00.000000"
69;43;"2022-11-03 00:00:00.000000"
70;1;"2022-11-03 00:00:00.000000"
71;8;"2022-11-03 00:00:00.000000"
72;15;"2022-11-03 00:00:00.000000"
73;22;"2022-11-03 00:00:00.000000"
74;29;"2022-11-03 00:00:00.000000"
75;36;"2022-11-03 00:00:00.000000"
76;43;"2022-11-03 00:00:00.000000"
77;1;"2022-11-03 00:00:00.000000"
78;8;"2022-11-03 00:00:00.000000"
79;15;"2022-11-03 00:00:00.000000"
80;22;"2022-11-03 00:00:00.000000"
81;29;"2022-11-03 00:00:00.000000"
82;36;"2022-11-03 00:00:00.000000"
83;43;"2022-11-03 00:00:00.000000"
84;1;"2022-11-03 00:00:00.000000"
85;8;"2022-11-03 00:00:00.000000"
86;15;"2022-11-03 00:00:00.000000"
87;22;"2022-11-03 00:00:00.000000"
88;29;"2022-11-03 00:00:00.000000"
89;36;"2022-11-03 00:00:00.000000"
90;43;"2022-11-03 00:00:00.000000"
91;1;"2022-11-03 00:00:00.000000"
92;8;"2022-11-03 00:00:00.000000"
93;15;"2022-11-03 00:00:00.000000"
94;22;"2022-11-03 00:00:00.000000"
95;29;"2022-11-03 00:00:00.000000"
96;36;"2022-11-03 00:00:00.000000"
97;43;"2022-11-03 00:00:00.000000"
98;1;"2022-11-03 00:00:00.000000"
99;8;"2022-11-03 00:00:00.000000"
100;15;"2022-11-03 00:00:00.000000"
101;22;"2022-11-03 00:00:00.000000"
102;29;"2022-11-03 00:00:00.000000"
103;36;"2022-11-03 00:00:00.000000"
104;43;"2022-11-03 00:00:00.000000"
105;1;"2022-11-03 00:00:00.000000"
106;8;"2022-11-03 00:00:00.000000"
107;15;"2022-11-03 00:00:00.000000"
108;22;"2022-11-03 00:00:00.000000"
109;29;"2022-11-03 00:00:00.000000"
110;36;"2022-11-03 00:00:00.000000"
111;43;"2022-11-03 00:00:00.000000"
112;1;"2022-11-03 00:00:00.000000"
113;8;"2022-11-03 00:00:00.000000"
114;15;"2022-11-03 00:00:00.000000"
115;22;"2022-11-03 00:00:00.000000"
116;29;"2022-11-03 00:00:00.000000"
117;36;"2022-11-03 00:00:00.000000"
118;43;"2022-11-03 00:00:00.000000"
119;1;"2022-11-03 00:00:00.000000"
120;8;"2022-11-03 00:00:00.000000"
121;15;"2022-11-03 00:00:00.000000"
122;22;"2022-11-03 00:00:00.000000"
123;29;"2022-11-03 00:00:00.000000"
124;36;"2022-11-03 00:00:00.000000"
125;43;"2022-11-03 00:00:00.000000"
126;1;"2022-11-03 00:00:00.000000"
127;8;"2022-11-03 00:00:00.000000"
128;15;"2022-11-03 00:00:00.000000"
129;22;"2022-11-03 00:00:00.000000"
130;29;"2022-11-03 00:00:00.000000"
131;36;"2022-11-03 00:00:00.000000"
132;43;"2022-11-03 00:00:00.000000"
133;1;"2022-11-03 00:00:00.000000"
134;8;"2022-11-03 00:00:00.000000"
135;15;"2022-11-03 00:00:00.000000"
136;22;"2022-11-03 00:00:00.000000"
137;29;"2022-11-03 00:00:00.000000"
138;36;"2022-11-03 00:00:00.000000"
139;43;"2022-11-03 00:00:00.000000"
211;8;"2022-11-03 00:00:00.000000"
212;15;"2022-11-03 00:00:00.000000"
213;22;"2022-11-03 00:00:00.000000"
214;29;"2022-11-03 00:00:00.000000"
215;36;"2022-11-03 00:00:00.000000"
216;43;"2022-11-03 00:00:00.000000"
217;1;"2022-11-03 00:00:00.000000"
218;8;"2022-11-03 00:00:00.000000"
219;15;"2022-11-03 00:00:00.000000"
220;22;"2022-11-03 00:00:00.000000"
221;29;"2022-11-03 00:00:00.000000"
222;36;"2022-11-03 00:00:00.000000"
223;43;"2022-11-03 00:00:00.000000"
224;1;"2022-11-03 00:00:00.000000"
225;8;"2022-11-03 00:00:00.000000"
226;15;"2022-11-03 00:00:00.000000"
227;22;"2022-11-03 00:00:00.000000"
228;29;"2022-11-03 00:00:00.000000"
229;36;"2022-11-03 00:00:00.000000"
230;43;"2022-11-03 00:00:00.000000"
231;1;"2022-11-03 00:00:00.000000"
232;8;"2022-11-03 00:00:00.000000"
233;15;"2022-11-03 00:00:00.000000"
234;22;"2022-11-03 00:00:00.000000"
235;29;"2022-11-03 00:00:00.000000"
236;36;"2022-11-03 00:00:00.000000"
237;43;"2022-11-03 00:00:00.000000"
